

保存日付 = 20240419
保存時刻 = 154721
#00#チェックポイント(1) = 
#25#チェックポイント(2) = 
#01#読込時間 = 5 S
#02#サンプリング周期 = 0.5 mS
#03#最大電流値 = 609
#04#表示Maxデータ = 100
#05#ギア比　分子 = 78
#06#ギア比　分母 = 11
#33#Torquelate = 0.19144
EncoderPalse = 8192
#10#表示波形 = #11#時間－電流値

#30#TorqueData = 9999
